Player,Span,Matches,Starts,Subs,Points,Tries,Conversions,Penalties,Drop Goals,Won,Lost,Drawn
William Crawford,1920-1927,30,30,0,18,0,6,2,0,0,12,17
Robert Crichton,1920-1925,15,15,0,0,0,0,0,0,0,3,11
William Cullen,1920-1920,1,1,0,0,0,0,0,0,0,0,1
James Dickson,1920-1920,3,3,0,3,1,0,0,0,0,0,3
George Doherty,1920-1921,7,7,0,0,0,0,0,0,0,1,6
Arthur Horan,1920-1920,2,2,0,0,0,0,0,0,0,0,2
William Roche,1920-1920,3,3,0,0,0,0,0,0,0,0,3
Thomas Wallace,1920-1920,3,3,0,0,0,0,0,0,0,0,3
Andy Courtney,1920-1921,7,7,0,0,0,0,0,0,0,1,6
William Duggan,1920-1920,2,2,0,0,0,0,0,0,0,0,2
Basil McFarland,1920-1922,4,4,0,4,0,0,0,1,0,0,4
James O'Neill,1920-1920,1,1,0,0,0,0,0,0,0,0,1
Alfred Price,1920-1920,2,2,0,3,1,0,0,0,0,0,2
Patrick Roddy,1920-1920,2,2,0,0,0,0,0,0,0,0,2
Michael Bradley,1984-1995,40,40,0,21,5,0,0,0,15,23,2
Bill Cunningham,1920-1924,9,9,0,6,2,0,0,0,0,2,6
Norman Potterton,1920-1920,1,1,0,0,0,0,0,0,0,0,1
Decco Browne,1920-1920,1,1,0,0,0,0,0,0,0,0,1
John Smyth,1920-1920,1,1,0,0,0,0,0,0,0,0,1
George Stephenson,1920-1930,42,42,0,89,14,13,7,0,0,20,20
John Bermingham,1921-1921,4,4,0,0,0,0,0,0,0,1,3
Henry Cormack,1921-1921,3,3,0,0,0,0,0,0,0,1,2
Denis Cussen,1921-1927,15,15,0,15,5,0,0,0,0,6,9
Charles Hallaran,1921-1926,15,15,0,0,0,0,0,0,0,6,9
Thomas McClelland,1921-1924,16,16,0,6,2,0,0,0,0,5,11
Thomas Mayne,1921-1921,3,3,0,0,0,0,0,0,0,1,2
Noel Purcell,1921-1921,4,4,0,0,0,0,0,0,0,1,3
John Thompson,1921-1923,8,8,0,0,0,0,0,0,0,2,6
Cecil Davidson,1921-1921,1,1,0,0,0,0,0,0,0,0,1
Thomas Wallis,1921-1922,5,5,0,14,1,4,1,0,0,1,4
Samuel McVicker,1922-1922,4,4,0,0,0,0,0,0,0,1,3
Reuben Owens,1922-1922,2,2,0,0,0,0,0,0,0,0,2
Donal Sullivan,1922-1922,4,4,0,0,0,0,0,0,0,1,3
Jim Wheeler,1922-1924,5,5,0,0,0,0,0,0,0,1,4
Joseph Clarke,1922-1924,7,7,0,3,1,0,0,0,0,2,5
John Egan,1922-1922,1,1,0,0,0,0,0,0,0,0,1
Ivan Popham,1922-1923,4,4,0,0,0,0,0,0,0,1,3
Henry Stephenson,1922-1928,14,14,0,12,4,0,0,0,0,5,8
Joseph Gillespie,1922-1922,2,2,0,0,0,0,0,0,0,1,1
Joe Stewart,1922-1929,10,10,0,0,0,0,0,0,0,6,3
Dick Collopy,1923-1925,13,13,0,0,0,0,0,0,0,5,7
Dunlop Cunningham,1923-1925,6,6,0,0,0,0,0,0,0,3,2
James Gardiner,1923-1925,13,13,0,3,1,0,0,0,0,5,7
Robert Gray,1923-1926,4,4,0,0,0,0,0,0,0,2,2
William Hall,1923-1924,6,6,0,0,0,0,0,0,0,2,4
Finlay Jackson,1923-1923,1,1,0,0,0,0,0,0,0,0,1
Robert McClenahan,1923-1923,3,3,0,0,0,0,0,0,0,1,2
Jack Mahony,1923-1923,1,1,0,0,0,0,0,0,0,0,1
Peter Dunn,1923-1923,1,1,0,0,0,0,0,0,0,0,1
Jamie Clinch,1923-1931,30,30,0,0,0,0,0,0,0,16,12
Arthur Douglas,1923-1928,5,5,0,6,2,0,0,0,0,1,4
Alfred Atkins,1924-1924,1,1,0,3,1,0,0,0,0,1,0
William Collis,1924-1926,7,7,0,0,0,0,0,0,0,4,2
John McDowell,1924-1924,2,2,0,0,0,0,0,0,0,1,1
Jim McVicker,1924-1930,23,23,0,0,0,0,0,0,0,11,10
Ian Stuart,1924-1924,2,2,0,0,0,0,0,0,0,0,2
Frank Hewitt,1924-1927,9,9,0,6,2,0,0,0,0,5,3
Tom Hewitt,1924-1926,9,9,0,8,2,1,0,0,0,5,3
Norman Brand,1924-1924,3,3,0,0,0,0,0,0,0,0,3
Alex Spain,1924-1924,1,1,0,0,0,0,0,0,0,0,1
Mark Sugden,1925-1931,28,28,0,9,3,0,0,0,0,16,10
George Beamish,1925-1933,30,30,0,0,0,0,0,0,0,13,15
William Browne,1925-1928,12,12,0,3,1,0,0,0,0,6,5
Standish Cagney,1925-1929,13,13,0,0,0,0,0,0,0,9,3
Eugene Davy,1925-1934,34,34,0,36,8,0,0,3,0,19,14
Robert Flood,1925-1925,1,1,0,0,0,0,0,0,0,1,0
Terence Millin,1925-1925,1,1,0,3,1,0,0,0,0,1,0
Jimmy Farrell,1926-1932,34,34,0,0,0,0,0,0,0,18,15
Rex Hamilton,1926-1926,1,1,0,0,0,0,0,0,0,1,0
Joseph Neill,1926-1926,1,1,0,0,0,0,0,0,0,1,0
Allan Buchanan,1926-1927,6,6,0,0,0,0,0,0,0,4,2
Charles Payne,1926-1930,16,16,0,0,0,0,0,0,0,10,5
Jack Gage,1926-1933,5,5,0,3,1,0,0,0,0,4,1
Charles Hanrahan,1926-1932,20,20,0,3,1,0,0,0,0,11,8
Maurice Atkinson,1927-1927,2,2,0,0,0,0,0,0,0,1,1
Jim Ganly,1927-1930,12,12,0,24,7,0,1,0,0,7,5
Paul Murray,1927-1933,23,23,0,33,1,7,4,1,0,11,12
Norman Ross,1927-1927,2,2,0,0,0,0,0,0,0,1,1
Hugh McVicker,1927-1928,5,5,0,3,1,0,0,0,0,3,2
Theodore Pike,1927-1928,8,8,0,3,1,0,0,0,0,5,3
Joxer Arigho,1928-1931,16,16,0,18,6,0,0,0,0,8,7
Thomas Bramwell,1928-1928,1,1,0,0,0,0,0,0,0,1,0
Reginald Odbert,1928-1928,1,1,0,0,0,0,0,0,0,1,0
Rowland Byers,1928-1929,5,5,0,0,0,0,0,0,0,3,1
Jerry Mullane,1928-1928,2,2,0,0,0,0,0,0,0,2,0
Mike Dunne,1928-1934,16,16,0,0,0,0,0,0,0,7,9
Hugh Browne,1929-1929,3,3,0,2,0,1,0,0,0,1,1
John Synge,1929-1929,1,1,0,0,0,0,0,0,0,0,1
Morgan Crowe,1929-1934,13,13,0,6,2,0,0,0,0,6,6
Mark Deering,1929-1929,1,1,0,0,0,0,0,0,0,0,0
Claude Carroll,1930-1930,1,1,0,0,0,0,0,0,0,0,1
Ted Hunt,1930-1933,5,5,0,6,2,0,0,0,0,2,3
William McCormick,1930-1930,1,1,0,0,0,0,0,0,0,1,0
Noel Murphy,1958-1969,49,49,0,18,6,0,0,0,0,20,27
Frederick Williamson,1930-1930,3,3,0,0,0,0,0,0,0,2,1
Ter Casey,1930-1932,2,2,0,0,0,0,0,0,0,1,1
Major Egan,1931-1931,3,3,0,0,0,0,0,0,0,1,2
Edward Lightfoot,1931-1933,11,11,0,9,3,0,0,0,0,5,6
Jack Russell,1931-1937,19,19,0,6,2,0,0,0,0,8,11
Jack Siggins,1931-1937,24,24,0,12,1,0,3,0,0,11,13
Hal Withers,1931-1931,5,5,0,0,0,0,0,0,0,2,3
Laurence McMahon,1931-1938,12,12,0,12,3,0,1,0,0,5,7
Victor Pike,1931-1934,13,13,0,3,1,0,0,0,0,5,8
John Entrican,1931-1931,1,1,0,0,0,0,0,0,0,1,0
Dermot Morris,1931-1935,6,6,0,0,0,0,0,0,0,2,4
William Ross,1932-1935,9,9,0,6,2,0,0,0,0,3,6
Michael Sheehan,1932-1932,1,1,0,0,0,0,0,0,0,0,1
Shaun Waide,1932-1933,5,5,0,9,3,0,0,0,0,3,2
Ernest Ridgeway,1932-1935,5,5,0,3,1,0,0,0,0,4,1
Robin Pratt,1933-1934,5,5,0,0,0,0,0,0,0,1,4
Bobby Barnes,1933-1933,1,1,0,3,1,0,0,0,0,1,0
Charles Beamish,1933-1938,12,12,0,3,1,0,0,0,0,5,7
Paddy Coote,1933-1933,1,1,0,0,0,0,0,0,0,0,1
Joseph O'Connor,1933-1938,11,11,0,9,3,0,0,0,0,3,8
Mebs Bardon,1934-1934,1,1,0,0,0,0,0,0,0,0,1
Bob Graves,1934-1938,17,17,0,0,0,0,0,0,0,6,11
George Morgan,1934-1939,20,20,0,6,2,0,0,0,0,9,11
James Rearden,1934-1934,2,2,0,0,0,0,0,0,0,0,2
Sam Walker,1934-1938,18,18,0,7,1,2,0,0,0,7,11
Ham Lambert,1934-1934,2,2,0,0,0,0,0,0,0,0,2
David Lane,1934-1935,4,4,0,0,0,0,0,0,0,1,3
John Reid,1934-1934,2,2,0,0,0,0,0,0,0,0,2
Aidan Bailey,1934-1938,13,13,0,22,4,2,2,0,0,6,7
Daniel Langan,1934-1934,1,1,0,0,0,0,0,0,0,0,1
Noel McGrath,1934-1934,1,1,0,0,0,0,0,0,0,0,1
John Megaw,1934-1938,2,2,0,0,0,0,0,0,0,0,2
Philip Crowe,1935-1938,2,2,0,2,0,1,0,0,0,0,2
Seamus Deering,1935-1937,9,9,0,0,0,0,0,0,0,5,4
Patrick Lawlor,1951-1956,12,12,0,3,1,0,0,0,0,5,7
Mike Sayers,1935-1939,10,10,0,3,0,0,0,0,1,6,4
Victor Hewitt,1935-1936,6,6,0,4,0,0,0,1,0,4,2
Jack Doyle,1935-1935,1,1,0,3,1,0,0,0,0,1,0
Vesey Boyle,1935-1939,11,11,0,3,1,0,0,0,0,5,6
Thomas Dunn,1935-1935,1,1,0,0,0,0,0,0,0,0,1
George Malcolmson,1935-1937,7,7,0,0,0,0,0,0,0,4,3
Clive Wallis,1935-1935,1,1,0,0,0,0,0,0,0,0,1
Bob Alexander,1936-1939,14,14,0,6,2,0,0,0,0,7,7
Fred Moran,1936-1939,9,9,0,18,6,0,0,0,0,5,4
Thomas Corken,1937-1937,3,3,0,0,0,0,0,0,0,2,1
George Cromey,1937-1939,10,10,0,6,2,0,0,0,0,5,5
Blair Mayne,1937-1939,9,9,0,3,1,0,0,0,0,4,5
Charles Reidy,1937-1937,1,1,0,0,0,0,0,0,0,1,0
Ted Ryan,1937-1938,3,3,0,0,0,0,0,0,0,1,2
Maurice Daly,1938-1938,1,1,0,3,1,0,0,0,0,0,1
John Irwin,1938-1939,5,5,0,3,1,0,0,0,0,2,3
Victor Lyttle,1938-1939,3,3,0,0,0,0,0,0,0,2,1
David O'Loughlin,1938-1939,6,6,0,3,1,0,0,0,0,2,4
Ronald Craig,1938-1938,2,2,0,0,0,0,0,0,0,0,2
Hector Kennedy,1938-1938,2,2,0,0,0,0,0,0,0,0,2
Donough Tierney,1938-1939,3,3,0,0,0,0,0,0,0,1,2
Harry McKibbin,1938-1939,7,7,0,12,0,3,2,0,0,3,4
Desmond Torrens,1938-1939,4,4,0,3,1,0,0,0,0,2,2
Con Murphy,1939-1947,5,5,0,0,0,0,0,0,0,3,2
James Ryan,2017-2020,30,27,3,15,3,0,0,0,22,8,0
Charles Teehan,1939-1939,3,3,0,0,0,0,0,0,0,2,1
Thomas Headon,1939-1939,2,2,0,0,0,0,0,0,0,1,1
Robert Agar,1947-1950,10,10,0,0,0,0,0,0,0,5,4
Colm Callan,1947-1949,10,10,0,0,0,0,0,0,0,7,3
Ray Carroll,1947-1950,3,3,0,0,0,0,0,0,0,1,2
John Daly,1947-1948,7,7,0,3,1,0,0,0,0,5,2
John Harper,1947-1947,3,3,0,0,0,0,0,0,0,2,1
Donal Hingerty,1947-1947,4,4,0,0,0,0,0,0,0,2,2
Ernie Keeffe,1947-1948,6,6,0,0,0,0,0,0,0,3,3
Jackie Kyle,1947-1958,52,52,0,30,9,0,0,1,0,25,22
Bill McKay,1947-1952,29,29,0,9,3,0,0,0,0,16,10
Barney Mullan,1947-1948,8,8,0,36,6,6,2,0,0,6,2
Karl Mullen,1947-1952,28,28,0,0,0,0,0,0,0,16,9
Matthew Neely,1947-1947,4,4,0,0,0,0,0,0,0,2,2
Brendan Quinn,1947-1947,1,1,0,0,0,0,0,0,0,0,1
Kevin Quinn,1947-1953,5,5,0,3,0,0,1,0,0,2,2
Jack Monteith,1947-1947,3,3,0,0,0,0,0,0,0,2,1
Bertie O'Hanlon,1947-1950,12,12,0,9,3,0,0,0,0,9,2
Ernest Strathdee,1947-1949,9,9,0,0,0,0,0,0,0,7,2
Dudley Higgins,1947-1948,6,6,0,0,0,0,0,0,0,4,2
Mick Lane,1947-1953,19,19,0,3,1,0,0,0,0,10,6
Jimmy Corcoran,1947-1948,2,2,0,0,0,0,0,0,0,1,1
Albert McConnell,1947-1949,7,7,0,0,0,0,0,0,0,5,2
Desmond McCourt,1947-1947,1,1,0,0,0,0,0,0,0,0,1
William McKee,1947-1951,12,12,0,6,2,0,0,0,0,7,4
Jimmy Nelson,1947-1954,20,20,0,9,3,0,0,0,0,11,7
Kevin O'Flanagan,1947-1947,1,1,0,0,0,0,0,0,0,0,1
Paddy Reid,1947-1948,4,4,0,3,1,0,0,0,0,3,1
Richard Wilkinson,1947-1947,1,1,0,0,0,0,0,0,0,0,1
Jim McCarthy,1948-1955,28,28,0,24,8,0,0,0,0,15,10
Hugh de Lacy,1948-1948,2,2,0,0,0,0,0,0,0,2,0
John Mattsson,1948-1948,1,1,0,0,0,0,0,0,0,1,0
Des O'Brien,1948-1952,20,20,0,3,1,0,0,0,0,12,6
Mick O'Flanagan,1948-1948,1,1,0,0,0,0,0,0,0,1,0
Tom Clifford,1949-1952,19,19,0,3,1,0,0,0,0,10,7
Thomas Cullen,1949-1949,1,1,0,0,0,0,0,0,0,0,1
Tom Gavin,1949-1949,2,2,0,0,0,0,0,0,0,1,1
George Norton,1949-1951,11,11,0,41,0,7,9,0,0,7,3
Leslie Griffin,1949-1949,2,2,0,0,0,0,0,0,0,2,0
Noel Henderson,1949-1959,41,41,0,54,3,0,14,1,0,18,19
John Burgess,1950-1950,2,2,0,3,0,0,1,0,0,0,1
Arthur Curtis,1950-1950,3,3,0,3,1,0,0,0,0,1,1
Des McKibbin,1950-1951,8,8,0,3,0,0,1,0,0,4,2
Louis Crowe,1950-1950,3,3,0,3,1,0,0,0,0,1,2
George Phipps,1950-1952,5,5,0,0,0,0,0,0,0,1,4
John Blayney,1950-1950,1,1,0,3,1,0,0,0,0,1,0
Jack Molony,1950-1950,1,1,0,0,0,0,0,0,0,1,0
Hex Uprichard,1950-1950,2,2,0,0,0,0,0,0,0,1,1
Richard Chambers,1951-1952,6,6,0,0,0,0,0,0,0,4,1
Cornelius Griffin,1951-1951,2,2,0,0,0,0,0,0,0,2,0
John O'Meara,1951-1958,22,22,0,6,2,0,0,0,0,10,9
John Smith,1951-1954,12,12,0,0,0,0,0,0,0,5,6
Harry Millar,1951-1952,5,5,0,0,0,0,0,0,0,3,1
James Brady,1951-1957,12,12,0,0,0,0,0,0,0,6,4
Patrick Lawlor,1951-1956,12,12,0,3,1,0,0,0,0,5,7
Angus McMorrow,1951-1951,1,1,0,0,0,0,0,0,0,0,0
Antony Browne,1951-1951,1,1,0,3,1,0,0,0,0,0,1
Gerry Murphy,1951-1958,6,6,0,5,0,1,1,0,0,1,5
Robin Thompson,1951-1956,14,14,0,0,0,0,0,0,0,4,10
John Notley,1952-1952,2,2,0,2,0,1,0,0,0,2,0
Mick Dargan,1952-1952,2,2,0,0,0,0,0,0,0,1,1
Archie O'Leary,1952-1952,3,3,0,0,0,0,0,0,0,1,2
Niall Bailey,1952-1952,1,1,0,0,0,0,0,0,0,0,1
Michael Hillary,1952-1952,1,1,0,0,0,0,0,0,0,0,1
Patrick Kavanagh,1952-1955,2,2,0,0,0,0,0,0,0,0,2
William O'Neill,1952-1954,6,6,0,0,0,0,0,0,0,2,3
Robin Roe,1952-1957,21,21,0,0,0,0,0,0,0,7,12
Fuzzy Anderson,1953-1955,13,13,0,0,0,0,0,0,0,3,8
Ewart Bell,1953-1953,4,4,0,0,0,0,0,0,0,2,1
Robin Gregg,1953-1954,7,7,0,12,0,6,0,0,0,3,3
James Kavanagh,1953-1962,35,35,0,12,4,0,0,0,0,12,21
Maurice Mortell,1953-1954,9,9,0,15,5,0,0,0,0,3,5
Tom Reid,1953-1957,15,15,0,0,0,0,0,0,0,4,9
Seamus Byrne,1953-1955,3,3,0,12,4,0,0,0,0,1,2
Cecil Pedlow,1953-1963,32,32,0,36,4,6,4,0,0,7,23
Gerard Reidy,1953-1954,5,5,0,0,0,0,0,0,0,1,4
Joseph Gaston,1954-1956,8,8,0,3,1,0,0,0,0,1,7
John Hewitt,1981-1981,2,0,2,0,0,0,0,0,0,2,0
James Murphy-O'Connor,1954-1954,1,1,0,3,0,0,1,0,0,0,1
Gordon Wood,1954-1961,31,31,0,3,1,0,0,0,0,10,21
Robin Godfrey,1954-1954,2,2,0,0,0,0,0,0,0,1,1
Seamus Kelly,1954-1960,5,5,0,12,0,0,4,0,0,1,4
Patrick Berkery,1954-1958,11,11,0,5,0,1,1,0,0,6,5
Herbert McCracken,1954-1954,1,1,0,0,0,0,0,0,0,0,1
Marney Cunningham,1955-1956,7,7,0,3,1,0,0,0,0,2,4
William O'Connell,1955-1955,1,1,0,0,0,0,0,0,0,0,1
Patrick O'Donoghue,1955-1958,11,11,0,0,0,0,0,0,0,4,6
Tony O'Reilly,1955-1970,39,39,0,30,10,0,0,0,0,15,23
William Tector,1955-1955,3,3,0,0,0,0,0,0,0,0,2
Mick Madden,1955-1955,3,3,0,0,0,0,0,0,0,0,2
Dick Roche,1955-1957,4,4,0,0,0,0,0,0,0,1,2
Sean McDermott,1955-1955,2,2,0,0,0,0,0,0,0,0,2
David MacSweeney,1955-1955,1,1,0,0,0,0,0,0,0,0,1
George Ross,1955-1955,1,1,0,0,0,0,0,0,0,0,1
Cecil Fagan,1956-1956,3,3,0,0,0,0,0,0,0,1,2
Adrian Kennedy,1956-1956,1,1,0,0,0,0,0,0,0,0,1
Jimmy McKelvey,1956-1956,2,2,0,0,0,0,0,0,0,0,2
Andy Mulligan,1956-1961,23,23,0,0,0,0,0,0,0,7,16
Sean Quinlan,1956-1958,4,4,0,0,0,0,0,0,0,1,3
James Ritchie,1956-1956,2,2,0,0,0,0,0,0,0,0,2
Noel Feddis,1956-1956,1,1,0,0,0,0,0,0,0,0,1
Brendan Guerin,1956-1956,1,1,0,0,0,0,0,0,0,1,0
Charlie Lydon,1956-1956,1,1,0,0,0,0,0,0,0,1,0
Leo Lynch,1956-1956,1,1,0,0,0,0,0,0,0,1,0
Timothy McGrath,1956-1961,7,7,0,0,0,0,0,0,0,1,6
Niall Brophy,1957-1967,22,22,0,12,4,0,0,0,0,7,12
Hubert O'Connor,1957-1957,4,4,0,0,0,0,0,0,0,2,2
Tony O'Sullivan,1957-1963,15,15,0,3,1,0,0,0,0,5,9
James Brennan,1957-1957,2,2,0,0,0,0,0,0,0,1,1
Ronnie Dawson,1958-1964,33,33,0,6,2,0,0,0,0,10,21
James Donaldson,1958-1958,4,4,0,0,0,0,0,0,0,2,2
Dave Hewitt,1958-1965,24,24,0,32,2,4,6,0,0,8,16
Bill Mulcahy,1958-1965,41,41,0,0,0,0,0,0,0,12,25
Noel Murphy,1958-1969,49,49,0,18,6,0,0,0,0,20,27
James Stevenson,1958-1958,5,5,0,0,0,0,0,0,0,2,3
Michael English,1958-1963,16,16,0,9,0,0,0,3,0,3,11
Eric Brown,1958-1958,1,1,0,0,0,0,0,0,0,0,1
Dion Glass,1958-1961,4,4,0,0,0,0,0,0,0,0,4
Syd Millar,1958-1970,46,46,0,0,0,0,0,0,0,14,27
Gerry Culliton,1959-1964,19,19,0,3,1,0,0,0,0,4,15
John Dooley,1959-1959,3,3,0,3,1,0,0,0,0,1,2
Kevin Flynn,1959-1973,22,22,0,17,5,0,0,0,0,8,10
Walter Bornemann,1960-1960,4,4,0,0,0,0,0,0,0,0,4
Tom Kiernan,1960-1973,59,59,0,193,2,27,42,2,0,23,28
Barton McCallan,1960-1960,2,2,0,0,0,0,0,0,0,0,2
Jerry Walsh,1960-1967,26,26,0,3,1,0,0,0,0,9,15
Locky Butler,1960-1960,1,1,0,0,0,0,0,0,0,0,1
Paddy Costello,1960-1960,1,1,0,0,0,0,0,0,0,0,1
William Armstrong,1960-1961,2,2,0,0,0,0,0,0,0,1,1
Ronald McCarten,1961-1961,3,3,0,0,0,0,0,0,0,1,2
Jonathan Moffett,1961-1961,2,2,0,10,0,2,2,0,0,1,1
Ian Dick,1961-1963,8,8,0,0,0,0,0,0,0,1,5
Tom Nesdale,1961-1961,1,1,0,0,0,0,0,0,0,0,1
Dennis Scott,1961-1962,3,3,0,0,0,0,0,0,0,0,3
Kenneth Houston,1961-1965,6,6,0,0,0,0,0,0,0,2,3
Jimmy Dick,1962-1962,1,1,0,0,0,0,0,0,0,0,1
Francis Gilpin,1962-1962,3,3,0,0,0,0,0,0,0,0,3
Michael Hipwell,1962-1972,12,10,2,0,0,0,0,0,0,5,6
Ray Hunter,1962-1966,10,10,0,6,1,0,1,0,0,0,7
Laurence l'Estrange,1962-1962,1,1,0,0,0,0,0,0,0,0,1
Willie-John McBride,1962-1975,80,80,0,7,2,0,0,0,0,33,34
Ray McLoughlin,1962-1975,43,43,0,7,2,0,0,0,0,18,18
John Quirke,1962-1968,3,3,0,0,0,0,0,0,0,1,2
Noel Turley,1962-1962,1,1,0,0,0,0,0,0,0,0,1
Gerald Hardy,1962-1962,1,1,0,0,0,0,0,0,0,0,1
Noel Byrne,1962-1962,1,1,0,0,0,0,0,0,0,0,1
James Kelly,1962-1964,11,11,0,0,0,0,0,0,0,2,7
Patrick Dwyer,1962-1964,5,5,0,0,0,0,0,0,0,0,4
Matthew Kiely,1962-1963,5,5,0,0,0,0,0,0,0,1,2
Mick O'Callaghan,1962-1964,3,3,0,0,0,0,0,0,0,1,1
Patrick Casey,1963-1965,12,12,0,9,3,0,0,0,0,4,6
John Murray,1963-1963,1,1,0,0,0,0,0,0,0,0,1
Eamonn McGuire,1963-1964,8,8,0,0,0,0,0,0,0,2,5
Brian Marshall,1963-1963,1,1,0,0,0,0,0,0,0,0,0
Alan Duggan,1963-1972,25,25,0,34,11,0,0,0,0,14,8
John Fortune,1963-1964,2,2,0,3,1,0,0,0,0,1,1
Mike Gibson,1964-1979,81,80,1,112,9,7,16,6,0,31,39
Fergus Keogh,1964-1964,2,2,0,6,0,0,2,0,0,0,2
Paddy Lane,1964-1964,1,1,0,0,0,0,0,0,0,0,1
Mick Leahy,1964-1964,1,1,0,0,0,0,0,0,0,0,1
Al Moroney,1964-1967,3,3,0,0,0,0,0,0,0,1,2
Mick Doyle,1965-1968,21,21,0,6,2,0,0,0,0,11,7
Ken Kennedy,1965-1975,49,49,0,3,1,0,0,0,0,25,17
Ronnie Lamont,1965-1970,16,16,0,6,2,0,0,0,0,5,8
Sean MacHale,1965-1967,12,12,0,0,0,0,0,0,0,6,4
Roger Young,1965-1971,30,30,0,3,1,0,0,0,0,15,11
Paddy McGrath,1965-1967,10,10,0,12,4,0,0,0,0,6,3
Henry Wall,1965-1965,2,2,0,0,0,0,0,0,0,1,1
Mick Molloy,1966-1976,27,27,0,6,2,0,0,0,0,14,10
Barry Bresnihan,1966-1971,28,28,0,15,5,0,0,0,0,13,10
Aidan Brady,1966-1968,4,4,0,0,0,0,0,0,0,2,1
Oliver Waldron,1966-1968,3,3,0,0,0,0,0,0,0,2,1
Ken Goodall,1967-1970,19,19,0,9,3,0,0,0,0,12,5
Philo O'Callaghan,1967-1976,21,21,0,0,0,0,0,0,0,10,9
Harry Rea,1967-1969,2,2,0,0,0,0,0,0,0,2,0
Brendan Sherry,1967-1968,6,6,0,0,0,0,0,0,0,3,2
Robert Scott,1967-1968,5,5,0,0,0,0,0,0,0,1,3
Sam Hutton,1967-1967,4,4,0,0,0,0,0,0,0,3,1
Terry Moore,1967-1974,12,12,0,4,1,0,0,0,0,5,4
Billy McCombe,1968-1975,5,5,0,32,1,5,4,2,0,2,3
Brian O'Brien,1968-1968,3,3,0,0,0,0,0,0,0,1,1
Thomas Doyle,1968-1968,3,3,0,0,0,0,0,0,0,2,0
Laurence Hunter,1968-1968,2,2,0,0,0,0,0,0,0,2,0
John Moroney,1968-1969,6,6,0,20,1,4,3,0,0,5,1
Jim Tydings,1968-1968,1,1,0,0,0,0,0,0,0,1,0
James Davidson,1969-1976,6,6,0,0,0,0,0,0,0,3,2
Barry McGann,1969-1976,25,25,0,72,1,3,15,6,0,11,11
Colin Grimshaw,1969-1969,1,0,1,0,0,0,0,0,0,1,0
William Brown,1970-1970,4,4,0,3,1,0,0,0,0,2,1
Eric Campbell,1970-1970,1,1,0,0,0,0,0,0,0,0,0
Fergus Slattery,1970-1984,65,65,0,12,3,0,0,0,0,27,30
Edwin Grant,1971-1971,4,4,0,9,3,0,0,0,0,1,2
Denis Hickie,1997-2007,63,63,0,145,29,0,0,0,40,22,1
Sean Lynch,1971-1974,21,21,0,0,0,0,0,0,0,9,7
Barry O'Driscoll,1971-1971,4,3,1,6,0,0,2,0,0,1,2
Con Feighery,1972-1972,3,3,0,0,0,0,0,0,0,3,0
Tom Grace,1972-1978,25,25,0,24,6,0,0,0,0,9,14
Stewart McKinney,1972-1978,25,24,1,11,2,0,1,0,0,9,15
Arthur McMaster,1972-1976,18,18,0,8,2,0,0,0,0,8,8
John Moloney,1972-1980,27,27,0,16,4,0,0,0,0,14,10
Kevin Mays,1973-1973,4,4,0,0,0,0,0,0,0,1,2
James Buckley,1973-1973,2,2,0,0,0,0,0,0,0,1,1
Dick Milliken,1973-1975,18,18,0,12,3,0,0,0,0,9,6
Anthony Ensor,1973-1978,22,22,0,31,1,0,9,0,0,7,13
Roger Clegg,1973-1975,5,5,0,0,0,0,0,0,0,3,2
Seamus Dennison,1973-1975,3,3,0,4,1,0,0,0,0,2,1
Michael Quinn,1973-1981,10,10,0,18,0,0,4,2,0,3,5
Vinny Becker,1974-1974,2,2,0,0,0,0,0,0,0,0,1
Moss Keane,1974-1984,52,52,0,4,1,0,0,0,0,17,31
Paddy Agnew,1974-1976,2,1,1,0,0,0,0,0,0,0,2
Shay Deering,1974-1978,8,8,0,0,0,0,0,0,0,1,6
Patrick Lavery,1974-1976,2,2,0,0,0,0,0,0,0,0,1
Alan Doherty,1974-1974,1,0,1,0,0,0,0,0,0,0,0
James Crowe,1974-1974,1,1,0,0,0,0,0,0,0,0,1
Pat Parfrey,1974-1974,1,1,0,0,0,0,0,0,0,0,1
Willie Duggan,1975-1984,45,45,0,8,2,0,0,0,0,13,31
Pa Whelan,1975-1981,19,19,0,0,0,0,0,0,0,3,14
Michael Sherry,1975-1975,2,2,0,0,0,0,0,0,0,1,1
Ollie Campbell,1976-1984,29,28,1,243,1,16,61,8,0,11,18
John Cantrell,1976-1981,9,9,0,0,0,0,0,0,0,1,8
Ian McIlrath,1976-1977,5,5,0,0,0,0,0,0,0,0,5
Phelim McLoughlin,1976-1976,1,1,0,0,0,0,0,0,0,0,1
John Robbie,1976-1981,10,10,0,9,0,0,3,0,0,1,9
Brendan Foley,1976-1981,11,10,1,0,0,0,0,0,0,2,9
Philip Orr,1976-1987,59,59,0,0,0,0,0,0,0,20,36
Donal Canniffe,1976-1976,2,2,0,0,0,0,0,0,0,1,1
Ronnie Hakin,1976-1977,6,6,0,0,0,0,0,0,0,0,6
Lawrence Moloney,1976-1978,4,2,2,0,0,0,0,0,0,1,3
Stephen Blake-Knox,1976-1977,3,2,1,0,0,0,0,0,0,1,2
Joseph Brady,1976-1976,2,2,0,0,0,0,0,0,0,1,1
Harold Steele,1976-1979,10,10,0,0,0,0,0,0,0,4,5
Christopher McKibbin,1976-1976,1,0,1,0,0,0,0,0,0,0,1
